Customer_id,Name,Age,Gender,AUM,Previous_AUM,Total_Returns_percentage_in_CAGR,Last_1_year_returns_percentage,Churn,Category,Customer_rating_for_service,Total_Number_of_Complaints_Raised,Number_of_Unresolved_Issues,Net_Promoter_Score,Months_since_last_activity,Chat_Analysis_1,Chat_Analysis_2,Chat_Analysis_3,Chat_Analysis_4,Chat_Analysis_5
1001177,Theodore Lawson,70,Male,8909876.34,8879534.34,20.0,14.0,0,HNW,6.0,0,0,10.0,3,Positive,Positive,Positive,Positive,Positive
1001178,Klava Kovaleva,54,Female,20091873.96,19992524.96,12.78,6.0,1,UHNW,3.0,7,1,10.0,3,Positive,Positive,Positive,Positive,Positive
1001180,Atticus Simmons,50,Male,2345678.31,2222898.31,26.0,14.0,0,HNW,5.0,1,1,7.0,2,Positive,Positive,Positive,Positive,Positive
1001181,Clara Morgan,63,Female,300001.96,270254.96,14.0,8.0,0,MA,5.0,8,0,9.0,3,Positive,Positive,Positive,Positive,Positive
1001182,Sylvie Morgan,50,Female,201928.97,106606.97,46.0,58.0,1,MA,10.0,6,2,6.0,2,Positive,Positive,Positive,Positive,Positive
1001183,Zhang Mei,63,Male,598201.37,572336.37,8.0,13.0,0,MA,3.0,4,2,8.0,3,Positive,Positive,Positive,Positive,Positive
1001184,Huang Li,69,Male,790344.96,755513.96,9.0,13.0,0,MA,5.0,2,2,8.0,2,Positive,Positive,Positive,Positive,Positive
1001185,Alexa Turner,51,Female,456789.3,346858.3,39.0,36.0,0,MA,9.0,10,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001186,Nora Cooper,52,Female,678567.98,678000.98,11.0,11.0,1,MA,6.0,8,1,7.0,3,Positive,Positive,Positive,Positive,Positive
1001187,William Jackson,27,Male,376543.93,292328.93,9.0,9.0,1,MA,4.0,8,0,6.0,2,Positive,Positive,Positive,Positive,Positive
1001188,Sofia Lawson,64,Female,901232.38,775504.38,30.0,24.0,0,MA,9.0,10,2,10.0,3,Positive,Positive,Positive,Positive,Positive
1001189,Colton Mitchell,53,Male,801203.29,773411.29,29.0,13.0,0,MA,6.0,0,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001190,Neha Kapoor,53,Female,2243546.99,2218542.99,20.0,20.0,1,HNW,10.0,5,0,8.0,2,Neutral,Positive,Positive,Positive,Positive
1001191,Fiona Price,54,Female,32154376.28,32031657.28,19.0,16.0,0,UHNW,9.0,7,1,9.0,3,Positive,Positive,Positive,Positive,Positive
1001192,Naomi Reynolds,55,Female,1209348.0,1134830.0,10.0,18.0,0,HNW,9.0,1,0,10.0,3,Positive,Positive,Positive,Positive,Positive
1001193,Nora Carter,53,Female,333300.27,196441.27,64.0,51.0,0,MA,9.0,3,2,9.0,2,Positive,Positive,Positive,Positive,Positive
1001194,Evelyn Washington,65,Female,1203405.95,1181654.95,19.0,14.0,0,HNW,5.0,2,2,7.0,3,Positive,Positive,Positive,Positive,Positive
1001195,Hudson Mitchell,41,Male,70980700.75,70935934.75,20.0,15.0,1,UHNW,9.0,4,2,9.0,3,Neutral,Positive,Positive,Positive,Positive
1001196,Ishita Verma,64,Female,55511122.39,55361219.39,20.0,15.0,1,UHNW,10.0,5,0,6.0,2,Positive,Positive,Positive,Positive,Positive
1001197,Vsevolod Makarov,58,Male,500998.01,429200.01,25.0,4.0,1,MA,6.0,0,0,6.0,3,Positive,Positive,Positive,Positive,Positive
1001198,Athena Sullivan,56,Female,789012.26,779754.26,12.0,11.0,1,MA,7.0,5,3,6.0,3,Positive,Positive,Positive,Positive,Positive
1001199,Avery Lawson,57,Female,901234.02,881315.02,27.0,24.0,0,MA,10.0,2,2,8.0,3,Positive,Positive,Positive,Positive,Positive
1001200,Olivia Washington,22,Female,200209.23,206440.23,9.0,10.0,1,MA,5.0,9,2,8.0,3,Positive,Positive,Positive,Positive,Positive
1001201,Dmitri Volkov,64,Male,1982345.94,1858920.94,10.0,27.0,0,HNW,6.0,0,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001206,Ishaan Liyanage,57,Male,9998877.24,9920086.24,17.0,15.0,0,HNW,10.0,4,0,7.0,3,Positive,Positive,Positive,Positive,Positive
1001208,Isla Reynolds,59,Female,200913.04,223631.04,10.0,0.0,1,MA,6.0,4,2,7.0,2,Positive,Positive,Positive,Positive,Positive
1001209,Ravi Perera,42,Male,5909808.54,5824927.54,11.0,7.0,1,HNW,1.0,6,2,9.0,15,Positive,Positive,Positive,Positive,Positive
1001210,Knox Bennett,66,Male,690982.41,644642.41,26.0,21.0,0,MA,9.0,5,1,10.0,3,Positive,Positive,Positive,Positive,Positive
1001211,Malachi Murphy,51,Male,499810.23,524035.23,-2.0,9.0,1,MA,4.0,11,3,3.0,3,Positive,Positive,Positive,Positive,Positive
1001212,Liam Mitchell,39,Male,8790343.04,8647887.04,12.0,20.0,0,HNW,9.0,5,2,7.0,3,Positive,Positive,Positive,Positive,Positive
1001213,Gabriel Nguyen,65,Male,834234.92,746115.92,30.0,17.0,0,MA,6.0,0,0,10.0,3,Positive,Positive,Positive,Positive,Positive
1001214,Aaron Price,67,Male,2918092.42,2922713.42,9.0,12.0,1,HNW,1.0,3,3,8.0,2,Positive,Positive,Positive,Positive,Positive
1001215,Paisley Brooks,60,Male,67891234.91,67759897.91,20.0,17.0,0,UHNW,5.0,2,2,9.0,3,Positive,Positive,Positive,Positive,Positive
1001216,Maeve Lawson,44,Male,332456.74,244603.74,12.0,28.0,0,MA,10.0,1,0,7.0,2,Positive,Positive,Positive,Positive,Positive
1001217,Serena Reynolds,60,Female,9998887.43,9864964.43,18.0,14.0,0,HNW,3.0,4,0,9.0,3,Positive,Positive,Positive,Positive,Positive
1001218,Ivy Parker,64,Female,300100.9,220328.9,11.0,15.0,0,MA,9.0,10,1,9.0,2,Positive,Positive,Positive,Positive,Positive
1001219,Mira Choudhury,61,Female,501234.44,512335.44,8.0,3.0,1,MA,6.0,10,1,7.0,2,Positive,Positive,Positive,Positive,Positive
1001220,Kai Carter,55,Male,610987.05,504474.0500000001,12.0,28.0,0,MA,9.0,6,1,10.0,3,Positive,Positive,Positive,Positive,Positive
1001221,Natalie Parker,62,Female,789234.89,688190.89,18.0,12.0,0,MA,3.0,8,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001222,Xavier Kim,45,Male,501234.55,381601.55,36.0,30.0,0,MA,5.0,9,0,10.0,3,Positive,Positive,Positive,Positive,Positive
1001223,Lyric Turner,58,Male,876543.22,793992.22,18.0,22.0,0,MA,5.0,3,2,10.0,3,Positive,Positive,Positive,Positive,Positive
1001224,Lucas Morgan,67,Male,981203.45,878570.45,29.0,25.0,0,MA,5.0,9,1,7.0,2,Positive,Positive,Positive,Positive,Positive
1001226,Axel Hayes,66,Male,3243546.88,3122247.88,22.0,28.0,0,HNW,9.0,5,2,10.0,3,Positive,Positive,Positive,Positive,Positive
1001227,Maximus Wallace,49,Male,720934.73,680776.73,14.0,21.0,0,MA,10.0,8,1,8.0,3,Positive,Positive,Positive,Positive,Positive
1001228,Cohen Mitchell,39,Male,345678.98,332257.98,25.0,18.0,1,MA,9.0,8,2,10.0,2,Neutral,Positive,Positive,Positive,Positive
1001229,Nishanthi Menaka,63,Female,72039010.46,72059048.46,11.0,18.0,1,UHNW,7.0,4,3,9.0,3,Positive,Positive,Positive,Positive,Positive
1001230,Aryan Kapoor,42,Male,991122.56,879820.56,10.0,11.0,0,MA,3.0,7,0,7.0,3,Positive,Positive,Positive,Positive,Positive
1001231,Samuel Lee,68,Male,8023929.87,7987413.87,16.0,19.0,0,HNW,5.0,9,2,7.0,2,Positive,Positive,Positive,Positive,Positive
1001233,Anatolii Vorobev,48,Male,6987654.72,6921615.72,16.0,13.0,0,HNW,3.0,5,2,7.0,2,Positive,Positive,Positive,Positive,Positive
1001235,Xiang Li,60,Male,450923.86,379872.86,16.0,12.0,0,MA,9.0,5,0,9.0,3,Positive,Positive,Positive,Positive,Positive
1001236,Chloe Murphy,53,Male,8210987.07,8183451.07,11.0,20.0,0,HNW,10.0,5,0,10.0,3,Positive,Positive,Positive,Positive,Positive
1001237,August Wallace,63,Male,678234.48,613351.48,29.0,8.0,0,MA,6.0,0,0,9.0,2,Positive,Positive,Positive,Positive,Positive
1001238,Natalya Petrov,65,Female,897687.85,760306.85,24.0,12.0,1,MA,6.0,0,0,6.0,3,Positive,Positive,Positive,Positive,Positive
1001239,Olivia Foster,66,Female,4433221.49,4400590.49,12.0,11.0,1,HNW,6.0,0,0,7.0,2,Positive,Positive,Positive,Positive,Positive
1001240,Nova Bennett,64,Female,81234567.84,81230028.84,20.0,13.0,1,UHNW,6.0,8,0,8.0,3,Positive,Positive,Positive,Positive,Positive
1001241,Oscar Foster,58,Male,387234.2,375356.2,23.0,5.0,0,MA,5.0,3,1,9.0,3,Positive,Positive,Positive,Positive,Positive
1001242,Sarika Patel,67,Female,7102304.5,7106792.5,5.0,5.0,1,HNW,5.0,9,3,7.0,2,Positive,Positive,Positive,Positive,Positive
1001243,Vivek Banerjee,41,Male,80123456.57,80104749.57,18.0,14.0,1,UHNW,6.0,12,0,7.0,2,Positive,Positive,Positive,Positive,Positive
1001244,Juniper Murphy,29,Male,675000.0,546139.0,6.0,28.0,0,MA,9.0,8,0,7.0,3,Positive,Positive,Positive,Positive,Positive
1001246,Elara Turner,56,Male,500112.08,452568.08,16.0,21.0,0,MA,9.0,6,0,9.0,2,Positive,Positive,Positive,Positive,Positive
1001247,Maxwell Morgan,48,Male,4987655.71,4878464.71,13.0,17.0,1,HNW,10.0,9,1,6.0,3,Positive,Positive,Positive,Positive,Positive
1001248,Aisha Choudhury,68,Female,593892.51,584441.51,7.0,5.0,1,MA,6.0,12,3,7.0,3,Positive,Positive,Positive,Positive,Positive
1001249,Benjamin Murphy,64,Male,730987.82,714123.82,10.0,29.0,1,MA,9.0,6,1,6.0,3,Positive,Positive,Positive,Positive,Positive
1001250,Felix Hayes,68,Male,909101.52,883398.52,25.0,19.0,0,MA,5.0,4,1,10.0,2,Positive,Positive,Positive,Positive,Positive
1001251,Jude Turner,55,Male,732454.19,633640.19,29.0,6.0,0,MA,5.0,7,0,9.0,2,Positive,Positive,Positive,Positive,Positive
1001252,Savannah Foster,69,Female,5000219.81,4903692.81,16.0,19.0,0,HNW,5.0,2,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001253,Anika Reddy,52,Female,987876.09,970971.09,30.0,20.0,1,MA,10.0,8,0,6.0,3,Positive,Positive,Positive,Positive,Positive
1001254,Evan Turner,33,Male,4562842.08,4528891.08,8.0,12.0,1,HNW,6.0,10,2,8.0,3,Positive,Positive,Positive,Positive,Positive
1001255,Rohan Khanna,49,Male,288776.58,207527.58,44.0,13.0,0,MA,3.0,4,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001257,Gianna Lawson,30,Female,563542.19,531006.19,8.0,10.0,1,MA,3.0,7,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001258,Kieran Simmons,61,Male,90923490.53,90893379.53,11.0,11.0,1,UHNW,1.0,1,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001259,Kavya Joshi,65,Female,6345678.8,6357172.8,9.0,5.0,1,HNW,6.0,5,3,6.0,14,Positive,Positive,Positive,Positive,Positive
1001260,Sophia Nguyen,28,Female,896034.51,748289.51,6.0,5.0,0,MA,3.0,8,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001261,Clara Sullivan,38,Female,1982645.21,1914695.21,7.0,7.0,1,HNW,6.0,9,1,7.0,14,Positive,Positive,Positive,Positive,Positive
1001262,Ava Lawson,46,Female,420398.7,353328.7,14.0,17.0,0,MA,10.0,8,2,8.0,3,Positive,Positive,Positive,Positive,Positive
1001264,Wei Wu,58,Male,5432109.18,5324558.18,17.0,18.0,1,HNW,10.0,10,1,6.0,2,Positive,Positive,Positive,Positive,Positive
1001266,Ezra Cooper,54,Female,61061000.1,60939884.1,20.0,18.0,0,UHNW,5.0,6,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001267,Luke Sullivan,40,Male,655443.59,560262.59,28.0,9.0,1,MA,3.0,7,1,6.0,2,Positive,Positive,Positive,Positive,Positive
1001268,Hunter Turner,60,Male,434323.79,395671.79,18.0,5.0,1,MA,5.0,2,2,6.0,3,Positive,Positive,Positive,Positive,Positive
1001269,Rishi Verma,66,Female,654321.55,543982.55,14.0,28.0,0,MA,9.0,10,2,8.0,2,Positive,Positive,Positive,Positive,Positive
1001270,Yelizaveta Romanova,66,Male,800234.78,766570.78,5.0,9.0,1,MA,4.0,3,1,6.0,2,Positive,Positive,Positive,Positive,Positive
1001272,Elise Hayes,52,Female,7578980.17,7566268.17,6.0,6.0,1,HNW,5.0,1,0,5.0,2,Positive,Positive,Positive,Positive,Positive
1001274,Samantha Simmons,66,Female,6234123.56,6105542.56,12.0,13.0,1,HNW,9.0,1,1,6.0,2,Positive,Positive,Positive,Positive,Positive
1001275,Landon Montgomery,58,Male,211223.11,184239.11,14.0,13.0,0,MA,3.0,10,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001276,Autumn Mitchell,47,Male,7878654.6,7823614.6,15.0,19.0,1,HNW,5.0,5,0,6.0,2,Positive,Positive,Positive,Positive,Positive
1001277,Ayesha Ahmed,52,Female,422877.16,424614.16,9.0,8.0,1,MA,7.0,4,3,8.0,15,Positive,Positive,Positive,Positive,Positive
1001278,Austin Simmons,61,Male,12345678.77,12297376.77,15.0,13.0,0,UHNW,9.0,4,0,7.0,3,Positive,Positive,Positive,Positive,Positive
1001279,Abigail Simmons,33,Female,790123.2,752902.2,17.0,29.0,0,MA,10.0,10,1,10.0,2,Positive,Positive,Positive,Positive,Positive
1001280,Beckett Morgan,56,Male,699822.12,667369.12,24.0,26.0,0,MA,5.0,6,2,7.0,2,Positive,Positive,Positive,Positive,Positive
1001281,Cora Parker,71,Female,987654.32,840929.32,12.0,15.0,1,MA,6.0,11,0,6.0,15,Positive,Positive,Positive,Positive,Positive
1001282,Ivy Davis,67,Female,7987654.57,7949470.57,13.0,16.0,0,HNW,9.0,9,1,9.0,2,Positive,Positive,Positive,Positive,Positive
1001283,Lucy Price,38,Female,973572.22,858346.22,10.0,25.0,0,MA,5.0,4,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001284,Yang Ling,38,Male,13274568.76,13248718.76,20.0,19.0,1,UHNW,8.0,6,2,6.0,3,Positive,Positive,Positive,Positive,Positive
1001285,Cole Foster,49,Male,90092383.68,90000072.68,20.0,14.0,1,UHNW,5.0,4,0,6.0,3,Positive,Positive,Positive,Positive,Positive
1001286,Yan Chen,57,Male,890790.15,821417.15,14.0,20.0,0,MA,9.0,7,1,8.0,3,Positive,Positive,Positive,Positive,Positive
1001287,Charlotte Price,52,Female,6152433.13,6025150.13,18.0,20.0,0,HNW,10.0,3,1,10.0,3,Positive,Positive,Positive,Positive,Positive
1001288,Sawyer Morgan,66,Male,398989.76,356465.76,6.0,12.0,0,MA,5.0,6,2,9.0,3,Positive,Positive,Positive,Positive,Positive
1001289,Grace Harrison,49,Female,3019238.61,3035614.61,6.0,11.0,1,HNW,5.0,4,0,6.0,3,Positive,Positive,Positive,Positive,Positive
1001292,Camila Morgan,37,Female,2001234.23,1925113.23,12.0,19.0,0,HNW,10.0,2,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001293,Willa Cooper,66,Female,500200.58,456232.58,4.0,25.0,1,MA,6.0,0,0,8.0,3,Positive,Positive,Positive,Positive,Positive
1001294,Nora Martinez,70,Female,1898772.42,1778342.42,21.0,13.0,0,HNW,6.0,0,0,7.0,2,Positive,Positive,Positive,Positive,Positive
1001295,Aaliyah Price,50,Female,78767656.14,78699389.14,17.0,14.0,0,UHNW,9.0,6,1,10.0,3,Positive,Positive,Positive,Positive,Positive
1001296,Hannah Price,39,Female,230987.24,94586.24,116.12,129.99,0,MA,9.0,4,2,10.0,2,Positive,Positive,Positive,Positive,Positive
1001297,Kabir Sharma,55,Male,6987654.14,6958092.14,14.0,15.0,0,HNW,10.0,1,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001298,Lucas Adams,35,Male,2678902.07,2609407.07,11.0,20.0,0,HNW,6.0,0,0,8.0,3,Positive,Positive,Positive,Positive,Positive
1001299,Jin Huang,46,Female,733213.66,680966.66,5.0,27.0,0,MA,9.0,7,0,7.0,3,Positive,Positive,Positive,Positive,Positive
1001300,Emma Carter,58,Female,321987.13,308141.13,20.0,22.0,1,MA,10.0,7,2,6.0,3,Positive,Positive,Positive,Positive,Positive
1001301,Ning Wang,44,Male,988766.63,945920.63,17.0,16.0,0,MA,5.0,8,2,7.0,3,Positive,Positive,Positive,Positive,Positive
1001302,Nina Kuznetsova,36,Female,426543.25,384127.25,15.0,26.0,1,MA,9.0,10,2,6.0,2,Positive,Positive,Positive,Positive,Positive
1001303,Rahul Kapoor,58,Male,565454.15,485559.15,13.0,10.0,0,MA,3.0,1,1,8.0,3,Positive,Positive,Positive,Positive,Positive
1001304,Brooklyn Davis,64,Male,723423.75,681548.75,22.0,28.0,1,MA,10.0,8,1,6.0,3,Positive,Positive,Positive,Positive,Positive
1001305,Ethan Parker,60,Male,987876.59,915537.59,25.0,26.0,0,MA,9.0,3,2,7.0,3,Positive,Positive,Positive,Positive,Positive
1001306,Stella Price,61,Female,7123234.74,7038593.74,15.0,17.0,0,HNW,6.0,0,0,9.0,2,Positive,Positive,Positive,Positive,Positive
1001307,Lin Yue,47,Male,8877665.65,8840981.65,14.0,13.0,0,HNW,9.0,2,0,9.0,3,Positive,Positive,Positive,Positive,Positive
1001308,Daxton Carter,64,Male,25508510.6,25454251.6,4.0,11.0,1,UHNW,4.0,7,1,7.0,15,Positive,Positive,Positive,Positive,Positive
1001309,Eli Carter,54,Female,700229.12,675098.12,23.0,17.0,0,MA,10.0,1,0,7.0,2,Positive,Positive,Positive,Positive,Positive
1001310,Luna Bennett,40,Female,12323434.64,12240883.64,15.98,14.54,0,UHNW,3.0,7,2,8.0,2,Positive,Positive,Positive,Positive,Positive
1001311,Audrey Turner,42,Female,4019283.64,3959756.64,14.0,12.0,0,HNW,9.0,2,1,9.0,2,Positive,Positive,Positive,Positive,Positive
1001312,Emma Rodriguez,26,Female,278099.44,190925.44,37.0,25.0,1,MA,5.0,9,2,6.0,3,Positive,Positive,Positive,Positive,Positive
1001313,Sanya Malik,37,Female,601254.26,553804.26,30.0,22.0,0,MA,5.0,1,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001314,Leah Peterson,57,Male,987098.16,912829.16,16.0,16.0,0,MA,6.0,0,0,9.0,3,Positive,Positive,Positive,Positive,Positive
1001316,Lydia Lawson,46,Female,409212.63,360874.63,4.0,15.0,1,MA,5.0,5,0,7.0,2,Positive,Positive,Positive,Positive,Positive
1001318,Zhou Zhang,53,Male,7098098.11,6997471.11,20.0,11.0,0,HNW,4.0,10,1,10.0,2,Positive,Positive,Positive,Positive,Positive
1001320,Amit Desai,55,Male,80979867.17,80834410.17,18.0,20.0,0,UHNW,10.0,9,1,7.0,3,Positive,Positive,Positive,Positive,Positive
1001323,Arjun Singh,38,Male,43274568.76,43153402.76,18.0,17.0,0,UHNW,5.0,6,2,9.0,3,Positive,Positive,Positive,Positive,Positive
1001324,Isaac Murphy,54,Male,276543.18,219622.18,15.0,6.0,0,MA,3.0,1,0,8.0,2,Positive,Positive,Positive,Positive,Positive
1001325,Arlo Turner,42,Male,7023445.67,7008107.67,4.0,11.0,1,HNW,3.0,10,0,9.0,15,Positive,Positive,Positive,Positive,Positive
1001326,John Hayes,51,Male,456789.09,321629.09,32.0,16.0,1,MA,6.0,0,0,6.0,3,Positive,Positive,Positive,Positive,Positive
1001328,James Wallace,57,Male,698765.19,559714.19,9.0,28.0,1,MA,5.0,9,2,6.0,3,Positive,Positive,Positive,Positive,Positive
1001329,Zara Khan,37,Female,302938.38,264781.38,11.0,28.0,1,MA,5.0,3,0,6.0,2,Positive,Positive,Positive,Positive,Positive
1001330,Dante Cooper,53,Male,812345.08,677791.08,25.0,8.0,1,MA,3.0,7,2,7.0,2,Positive,Positive,Positive,Positive,Positive
1001331,Brynn Davis,40,Male,20019928.61,19951887.61,20.0,17.0,0,UHNW,9.0,6,0,8.0,3,Positive,Positive,Positive,Positive,Positive
1001332,Asher Bennett,49,Male,5554443.68,5458616.68,9.0,8.0,1,HNW,9.0,8,3,8.0,2,Positive,Positive,Positive,Positive,Positive
1001333,Aria Lawson,45,Female,376543.6,330731.6,26.0,16.0,0,MA,10.0,2,0,10.0,2,Positive,Positive,Positive,Positive,Positive
1001334,Scarlet Simmons,66,Female,5123456.73,5048258.73,17.0,17.0,0,HNW,5.0,4,2,8.0,2,Neutral,Positive,Positive,Positive,Positive
1001335,Ella Foster,44,Female,510987.69,483412.69,25.0,18.0,1,MA,9.0,4,0,6.0,3,Neutral,Positive,Positive,Positive,Positive
1001336,Rajiv Rao,55,Male,8907897.2,8808875.2,12.0,18.0,0,HNW,6.0,0,0,8.0,3,Positive,Positive,Positive,Positive,Positive
1001337,Grace Cooper,55,Female,90987232.07,90871898.07,18.0,17.0,0,UHNW,10.0,1,0,9.0,2,Neutral,Positive,Positive,Positive,Positive
1001338,Caspian Peterson,47,Male,787232.59,760943.59,14.0,11.0,1,MA,4.0,2,2,6.0,3,Positive,Positive,Positive,Positive,Positive
1001339,Aubree Bennett,56,Female,4987098.21,4934170.21,15.0,16.0,0,HNW,5.0,3,0,10.0,3,Neutral,Positive,Positive,Positive,Positive
1001340,Elodie Brooks,28,Male,467098.28,326608.28,50.0,11.0,0,MA,4.0,9,2,8.0,2,Positive,Positive,Positive,Positive,Positive
1001341,Logan Peterson,44,Male,921346.7,914621.7,6.0,4.0,1,MA,8.0,11,3,6.0,2,Positive,Positive,Positive,Positive,Positive
1001342,Penelope Peterson,42,Female,6778899.58,6648525.58,15.0,11.0,0,HNW,5.0,9,1,8.0,2,Neutral,Positive,Positive,Positive,Positive
1001343,Zachary Brooks,52,Male,333444.06,275556.06,14.0,7.0,1,MA,4.0,3,1,7.0,2,Neutral,Positive,Positive,Positive,Positive
1001344,Jett Sullivan,38,Male,589376.39,577359.39,23.0,27.0,0,MA,5.0,1,0,7.0,3,Positive,Positive,Positive,Positive,Positive
1001345,Jackson Grant,40,Male,30099887.71,30083746.71,15.0,16.0,1,UHNW,1.0,2,0,7.0,2,Positive,Positive,Positive,Positive,Positive
1001346,Aryan Gupta,51,Male,543654.22,505060.22,22.0,14.0,0,MA,3.0,4,2,9.0,3,Positive,Positive,Positive,Positive,Positive
1001347,Miles Mitchell,42,Male,6123456.57,6072037.57,15.0,14.0,0,HNW,6.0,0,0,10.0,3,Positive,Positive,Positive,Positive,Positive
1001348,Maya Gupta,34,Female,9373211.13,9388144.13,5.0,4.0,1,HNW,7.0,5,0,8.0,3,Positive,Positive,Positive,Positive,Positive
1001349,Delilah Brooks,47,Female,203948.72,188160.72,13.0,16.0,1,MA,6.0,4,0,6.0,3,Positive,Positive,Positive,Positive,Positive
1001350,William Brooks,30,Male,3908721.06,3884154.06,10.0,25.0,0,HNW,10.0,11,0,8.0,2,Positive,Positive,Positive,Positive,Positive
